drwx------  0 minecraft minecraft   0  7 Jan 12:47 home/minecraft/
-rw-r--r--  0 whitworth games         8192 29 Jan 20:52 home/minecraft/mcpe/worlds/prepcworld/region/r.-36.-52.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:06 home/minecraft/mcpe/worlds/prepcworld/region/._r.50.23.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 20:57 home/minecraft/mcpe/worlds/prepcworld/region/._r.-17.-4.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 13:49 home/minecraft/mcpe/worlds/prepcworld/region/r.48.-6.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 18:37 home/minecraft/mcpe/worlds/prepcworld/region/r.48.27.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 20:56 home/minecraft/mcpe/worlds/prepcworld/region/._r.55.-28.mcr
-rw-r--r--  0 whitworth games          233 23 Jan 21:30 home/minecraft/mcpe/worlds/prepcworld/region/._r.-61.-16.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 19:03 home/minecraft/mcpe/worlds/prepcworld/region/._r.-53.15.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 21:15 home/minecraft/mcpe/worlds/prepcworld/region/r.43.4.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:10 home/minecraft/mcpe/worlds/prepcworld/region/r.52.-23.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:19 home/minecraft/mcpe/worlds/prepcworld/region/._r.-25.-50.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:19 home/minecraft/mcpe/worlds/prepcworld/region/._r.0.-52.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.31.-38.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:03 home/minecraft/mcpe/worlds/prepcworld/region/r.-3.60.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:30 home/minecraft/mcpe/worlds/prepcworld/region/r.8.-13.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:29 home/minecraft/mcpe/worlds/prepcworld/region/._r.-62.15.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.40.-7.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 17:16 home/minecraft/mcpe/worlds/prepcworld/region/._r.46.14.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.61.9.mcr
-rw-r--r--  0 whitworth games         8192 29 Jan 20:48 home/minecraft/mcpe/worlds/prepcworld/region/r.-58.-8.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:32 home/minecraft/mcpe/worlds/prepcworld/region/._r.38.51.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:47 home/minecraft/mcpe/worlds/prepcworld/region/r.-42.-5.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:40 home/minecraft/mcpe/worlds/prepcworld/region/._r.4.36.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.10.-10.mcr
-rw-r--r--  0 root      root          8192  3 May 14:37 home/minecraft/mcpe/worlds/prepcworld/region/r.36.-16.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 15:34 home/minecraft/mcpe/worlds/prepcworld/region/r.-3.20.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.19.-39.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 21:53 home/minecraft/mcpe/worlds/prepcworld/region/r.27.-40.mcr
-rw-r--r--  0 whitworth games      1257472 13 Apr 21:38 home/minecraft/mcpe/worlds/prepcworld/region/r.3.5.mcr
-rw-r--r--  0 whitworth games          233 28 Jan 18:41 home/minecraft/mcpe/worlds/prepcworld/region/._r.-35.47.mcr
-rw-r--r--  0 whitworth games         8192 21 Jan 17:47 home/minecraft/mcpe/worlds/prepcworld/region/r.23.22.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 16:03 home/minecraft/mcpe/worlds/prepcworld/region/r.-9.-43.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:42 home/minecraft/mcpe/worlds/prepcworld/region/r.27.52.mcr
-rw-r--r--  0 whitworth games          233 30 Jan 20:21 home/minecraft/mcpe/worlds/prepcworld/region/._r.7.-55.mcr
-rw-r--r--  0 whitworth games         8192 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/r.-51.2.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 19:10 home/minecraft/mcpe/worlds/prepcworld/region/._r.-18.54.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.31.-12.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:11 home/minecraft/mcpe/worlds/prepcworld/region/r.62.5.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 20:56 home/minecraft/mcpe/worlds/prepcworld/region/._r.-19.55.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.-38.19.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:24 home/minecraft/mcpe/worlds/prepcworld/region/._r.28.-49.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 10:26 home/minecraft/mcpe/worlds/prepcworld/region/r.27.-49.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:15 home/minecraft/mcpe/worlds/prepcworld/region/._r.25.-37.mcr
-rw-r--r--  0 whitworth games          233 23 Jan 20:55 home/minecraft/mcpe/worlds/prepcworld/region/._r.-45.0.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:19 home/minecraft/mcpe/worlds/prepcworld/region/._r.-15.-47.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:41 home/minecraft/mcpe/worlds/prepcworld/region/r.63.3.mcr
-rw-r--r--  0 whitworth games         8192 22 Jan 20:42 home/minecraft/mcpe/worlds/prepcworld/region/r.-26.-3.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.-5.44.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.52.-8.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 18:00 home/minecraft/mcpe/worlds/prepcworld/region/r.34.27.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/r.48.-4.mcr
-rw-r--r--  0 whitworth games         8192 21 Jan 21:15 home/minecraft/mcpe/worlds/prepcworld/region/r.43.-48.mcr
-rw-r--r--  0 whitworth games         8192 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/r.55.-20.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/r.22.48.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 22:03 home/minecraft/mcpe/worlds/prepcworld/region/r.14.-35.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:26 home/minecraft/mcpe/worlds/prepcworld/region/._r.19.-53.mcr
-rw-r--r--  0 whitworth games         8192 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/r.51.5.mcr
-rw-r--r--  0 whitworth games         8192 18 Apr 09:05 home/minecraft/mcpe/worlds/prepcworld/region/r.35.-52.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.-40.-48.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 11:40 home/minecraft/mcpe/worlds/prepcworld/region/._r.-20.38.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/r.31.47.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:42 home/minecraft/mcpe/worlds/prepcworld/region/._r.-5.-63.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.21.12.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:51 home/minecraft/mcpe/worlds/prepcworld/region/._r.-34.51.mcr
-rw-r--r--  0 root      root          8192  3 May 14:51 home/minecraft/mcpe/worlds/prepcworld/region/r.-10.-52.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:13 home/minecraft/mcpe/worlds/prepcworld/region/r.6.47.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 17:37 home/minecraft/mcpe/worlds/prepcworld/region/._r.17.-13.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:48 home/minecraft/mcpe/worlds/prepcworld/region/r.-8.49.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:14 home/minecraft/mcpe/worlds/prepcworld/region/r.-15.60.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:16 home/minecraft/mcpe/worlds/prepcworld/region/._r.-49.37.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:54 home/minecraft/mcpe/worlds/prepcworld/region/._r.-56.9.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:54 home/minecraft/mcpe/worlds/prepcworld/region/._r.-20.41.mcr
-rw-r--r--  0 whitworth games          233 13 Apr 21:50 home/minecraft/mcpe/worlds/prepcworld/region/._r.48.-35.mcr
-rw-r--r--  0 whitworth games         8192 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/r.-33.21.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:38 home/minecraft/mcpe/worlds/prepcworld/region/._r.14.-60.mcr
-rw-r--r--  0 whitworth games          233 28 Jan 18:28 home/minecraft/mcpe/worlds/prepcworld/region/._r.0.63.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.-41.-32.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 17:50 home/minecraft/mcpe/worlds/prepcworld/region/._r.-3.-28.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 12:10 home/minecraft/mcpe/worlds/prepcworld/region/r.-57.9.mcr
-rw-r--r--  0 root      root          8192  3 May 14:14 home/minecraft/mcpe/worlds/prepcworld/region/r.-54.-10.mcr
-rw-r--r--  0 whitworth games          233 17 Jan 15:01 home/minecraft/mcpe/worlds/prepcworld/region/._r.46.-30.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.58.-22.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.47.-10.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:18 home/minecraft/mcpe/worlds/prepcworld/region/._r.-48.15.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:54 home/minecraft/mcpe/worlds/prepcworld/region/._r.56.-6.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 17:16 home/minecraft/mcpe/worlds/prepcworld/region/._r.-26.10.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 13:21 home/minecraft/mcpe/worlds/prepcworld/region/._r.-40.-1.mcr
-rw-r--r--  0 whitworth games          233 20 Jan 19:52 home/minecraft/mcpe/worlds/prepcworld/region/._r.2.-39.mcr
-rw-r--r--  0 whitworth games          233 28 Jan 18:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.4.53.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 15:23 home/minecraft/mcpe/worlds/prepcworld/region/r.21.40.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 19:34 home/minecraft/mcpe/worlds/prepcworld/region/._r.-30.44.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 14:09 home/minecraft/mcpe/worlds/prepcworld/region/._r.57.-25.mcr
-rw-r--r--  0 whitworth games         8192 23 Jan 21:26 home/minecraft/mcpe/worlds/prepcworld/region/r.-31.43.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.59.-8.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 20:51 home/minecraft/mcpe/worlds/prepcworld/region/._r.50.-1.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/r.-15.-44.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/r.58.-6.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 22:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.52.-32.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 18:03 home/minecraft/mcpe/worlds/prepcworld/region/._r.49.39.mcr
-rw-r--r--  0 whitworth games          233 24 Jan 21:10 home/minecraft/mcpe/worlds/prepcworld/region/._r.14.14.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.-15.53.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:30 home/minecraft/mcpe/worlds/prepcworld/region/._r.53.-35.mcr
-rw-r--r--  0 root      root          8192  3 May 14:05 home/minecraft/mcpe/worlds/prepcworld/region/r.18.55.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:22 home/minecraft/mcpe/worlds/prepcworld/region/._r.-33.-47.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 18:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.39.-26.mcr
-rw-r--r--  0 root      root          8192  3 May 14:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-35.15.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 18:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.-9.-62.mcr
-rw-r--r--  0 whitworth games         8192 30 Jan 19:52 home/minecraft/mcpe/worlds/prepcworld/region/r.-21.-50.mcr
-rw-r--r--  0 root      root          8192  3 May 15:16 home/minecraft/mcpe/worlds/prepcworld/region/r.52.9.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.-29.31.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:19 home/minecraft/mcpe/worlds/prepcworld/region/r.59.8.mcr
-rw-r--r--  0 whitworth games         8192 16 Mar 00:04 home/minecraft/mcpe/worlds/prepcworld/region/r.18.-60.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 20:57 home/minecraft/mcpe/worlds/prepcworld/region/r.8.-6.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-47.-41.mcr
-rw-r--r--  0 whitworth games          233 29 Jan 20:30 home/minecraft/mcpe/worlds/prepcworld/region/._r.-39.49.mcr
-rw-r--r--  0 whitworth games         8192 11 Jan 14:21 home/minecraft/mcpe/worlds/prepcworld/region/r.-55.-31.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:37 home/minecraft/mcpe/worlds/prepcworld/region/._r.-11.61.mcr
-rw-r--r--  0 whitworth games         8192 21 Jan 17:47 home/minecraft/mcpe/worlds/prepcworld/region/r.-58.2.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 20:57 home/minecraft/mcpe/worlds/prepcworld/region/._r.60.10.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 15:29 home/minecraft/mcpe/worlds/prepcworld/region/r.-23.59.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.-12.-63.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 11:51 home/minecraft/mcpe/worlds/prepcworld/region/r.60.-1.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 14:35 home/minecraft/mcpe/worlds/prepcworld/region/r.43.-47.mcr
-rw-r--r--  0 whitworth games         8192 21 Jan 21:25 home/minecraft/mcpe/worlds/prepcworld/region/r.-27.34.mcr
-rw-r--r--  0 whitworth games         8192 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/r.22.13.mcr
-rw-r--r--  0 whitworth games          233 17 Jan 15:24 home/minecraft/mcpe/worlds/prepcworld/region/._r.-5.-43.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:03 home/minecraft/mcpe/worlds/prepcworld/region/._r.-57.-28.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 16:03 home/minecraft/mcpe/worlds/prepcworld/region/._r.-48.35.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.49.-8.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/._r.33.-47.mcr
-rw-r--r--  0 whitworth games          233 17 Jan 15:18 home/minecraft/mcpe/worlds/prepcworld/region/._r.25.-56.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 14:35 home/minecraft/mcpe/worlds/prepcworld/region/r.4.-6.mcr
-rw-r--r--  0 whitworth games          233 22 Jan 20:53 home/minecraft/mcpe/worlds/prepcworld/region/._r.21.-47.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.-64.7.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 19:49 home/minecraft/mcpe/worlds/prepcworld/region/._r.-7.-49.mcr
-rw-r--r--  0 whitworth games          233 30 Jan 19:50 home/minecraft/mcpe/worlds/prepcworld/region/._r.27.-51.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:50 home/minecraft/mcpe/worlds/prepcworld/region/r.-24.-41.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/._r.13.-61.mcr
-rw-r--r--  0 whitworth games         8192  3 May 14:49 home/minecraft/mcpe/worlds/prepcworld/region/r.29.-49.mcr
-rw-r--r--  0 root      root          8192  3 May 14:17 home/minecraft/mcpe/worlds/prepcworld/region/r.3.45.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 14:35 home/minecraft/mcpe/worlds/prepcworld/region/._r.9.-40.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 18:33 home/minecraft/mcpe/worlds/prepcworld/region/r.-2.-53.mcr
-rw-r--r--  0 whitworth games         8192 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/r.36.12.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 21:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.47.-37.mcr
-rw-r--r--  0 whitworth games          233  9 Apr 20:09 home/minecraft/mcpe/worlds/prepcworld/region/._r.51.36.mcr
-rw-r--r--  0 whitworth games         8192 20 Jan 20:34 home/minecraft/mcpe/worlds/prepcworld/region/r.-2.-58.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 16:28 home/minecraft/mcpe/worlds/prepcworld/region/r.-14.-23.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:34 home/minecraft/mcpe/worlds/prepcworld/region/._r.-43.-24.mcr
-rw-r--r--  0 root      root          8192  3 May 15:09 home/minecraft/mcpe/worlds/prepcworld/region/r.-49.33.mcr
-rw-r--r--  0 whitworth games         8192  3 May 15:20 home/minecraft/mcpe/worlds/prepcworld/region/r.8.58.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 16:28 home/minecraft/mcpe/worlds/prepcworld/region/._r.48.33.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 13:10 home/minecraft/mcpe/worlds/prepcworld/region/._r.24.-37.mcr
-rw-r--r--  0 whitworth games          233 16 Jan 22:01 home/minecraft/mcpe/worlds/prepcworld/region/._r.1.34.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:44 home/minecraft/mcpe/worlds/prepcworld/region/._r.4.22.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:38 home/minecraft/mcpe/worlds/prepcworld/region/r.24.-33.mcr
-rw-r--r--  0 whitworth games         8192 13 Apr 21:50 home/minecraft/mcpe/worlds/prepcworld/region/r.60.14.mcr
-rw-r--r--  0 whitworth games          233 16 Jan 22:09 home/minecraft/mcpe/worlds/prepcworld/region/._r.6.-5.mcr
-rw-r--r--  0 whitworth games          233 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/._r.-62.16.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:55 home/minecraft/mcpe/worlds/prepcworld/region/r.-56.-6.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 13:04 home/minecraft/mcpe/worlds/prepcworld/region/._r.14.47.mcr
-rw-r--r--  0 whitworth games         8192 31 Jan 20:57 home/minecraft/mcpe/worlds/prepcworld/region/r.25.-8.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:51 home/minecraft/mcpe/worlds/prepcworld/region/._r.-59.10.mcr
-rw-r--r--  0 whitworth games         8192 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/r.41.-48.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-28.-23.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/r.-59.-25.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 12:44 home/minecraft/mcpe/worlds/prepcworld/region/r.-57.-25.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 12:19 home/minecraft/mcpe/worlds/prepcworld/region/r.2.-56.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/._r.-36.-18.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 13:38 home/minecraft/mcpe/worlds/prepcworld/region/r.-19.57.mcr
-rw-r--r--  0 whitworth games         8192 11 Jan 14:24 home/minecraft/mcpe/worlds/prepcworld/region/r.-10.-51.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:54 home/minecraft/mcpe/worlds/prepcworld/region/._r.-44.37.mcr
-rw-r--r--  0 root      root          8192  3 May 12:48 home/minecraft/mcpe/worlds/prepcworld/region/r.-49.17.mcr
-rw-r--r--  0 whitworth games          233 17 Jan 14:44 home/minecraft/mcpe/worlds/prepcworld/region/._r.-15.58.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 15:07 home/minecraft/mcpe/worlds/prepcworld/region/._r.54.-30.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 17:50 home/minecraft/mcpe/worlds/prepcworld/region/r.5.-46.mcr
-rw-r--r--  0 whitworth games          233 17 Mar 22:14 home/minecraft/mcpe/worlds/prepcworld/region/._r.19.-60.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 12:48 home/minecraft/mcpe/worlds/prepcworld/region/._r.-61.-21.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 20:00 home/minecraft/mcpe/worlds/prepcworld/region/r.-30.-30.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 16:03 home/minecraft/mcpe/worlds/prepcworld/region/r.19.55.mcr
-rw-r--r--  0 whitworth games          233  5 Apr 21:11 home/minecraft/mcpe/worlds/prepcworld/region/._r.-29.23.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 11:55 home/minecraft/mcpe/worlds/prepcworld/region/._r.9.-63.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:17 home/minecraft/mcpe/worlds/prepcworld/region/._r.57.17.mcr
-rw-r--r--  0 whitworth games         8192  3 May 12:36 home/minecraft/mcpe/worlds/prepcworld/region/r.-26.56.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 12:50 home/minecraft/mcpe/worlds/prepcworld/region/._r.-5.17.mcr
-rw-r--r--  0 whitworth games          233 27 Mar 18:29 home/minecraft/mcpe/worlds/prepcworld/region/._r.48.32.mcr
-rw-r--r--  0 root      root          8192  3 May 14:53 home/minecraft/mcpe/worlds/prepcworld/region/r.46.19.mcr
-rw-r--r--  0 whitworth games         8192 28 Mar 13:33 home/minecraft/mcpe/worlds/prepcworld/region/r.-11.2.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 18:29 home/minecraft/mcpe/worlds/prepcworld/region/r.29.12.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 13:49 home/minecraft/mcpe/worlds/prepcworld/region/._r.54.15.mcr
-rw-r--r--  0 whitworth games         8192 12 Apr 21:39 home/minecraft/mcpe/worlds/prepcworld/region/r.35.-13.mcr
-rw-r--r--  0 whitworth games          233 21 Jan 17:19 home/minecraft/mcpe/worlds/prepcworld/region/._r.47.-25.mcr
-rw-r--r--  0 root      root          8192  3 May 14:45 home/minecraft/mcpe/worlds/prepcworld/region/r.-10.27.mcr
-rw-r--r--  0 root      root          8192  3 May 14:46 home/minecraft/mcpe/worlds/prepcworld/region/r.31.-26.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 14:35 home/minecraft/mcpe/worlds/prepcworld/region/._r.16.-56.mcr
-rw-r--r--  0 whitworth games         8192 27 Mar 19:01 home/minecraft/mcpe/worlds/prepcworld/region/r.-19.28.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/._r.-15.59.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 20:04 home/minecraft/mcpe/worlds/prepcworld/region/._r.37.-42.mcr
-rw-r--r--  0 whitworth games          233 12 Apr 20:49 home/minecraft/mcpe/worlds/prepcworld/region/._r.-53.17.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 12:23 home/minecraft/mcpe/worlds/prepcworld/region/r.-57.-30.mcr
-rw-r--r--  0 whitworth games         8192 24 Jan 21:16 home/minecraft/mcpe/worlds/prepcworld/region/r.12.2.mcr
-rw-r--r--  0 whitworth games         8192 11 Apr 15:20 home/minecraft/mcpe/worlds/prepcworld/region/r.52.28.mcr
-rw-r--r--  0 whitworth games         8192 15 Mar 19:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-54.-33.mcr
-rw-r--r--  0 root      root          8192  3 May 15:06 home/minecraft/mcpe/worlds/prepcworld/region/r.-25.-56.mcr
-rw-r--r--  0 whitworth games          233 15 Mar 16:03 home/minecraft/mcpe/worlds/prepcworld/region/._r.12.-39.mcr
-rw-r--r--  0 whitworth games          233  3 Apr 18:11 home/minecraft/mcpe/worlds/prepcworld/region/._r.47.16.mcr
-rw-r--r--  0 whitworth games         8192  5 Apr 22:02 home/minecraft/mcpe/worlds/prepcworld/region/r.-8.15.mcr
-rw-r--r--  0 whitworth games          233 23 Jan 18:57 home/minecraft/mcpe/worlds/prepcworld/region/._r.-12.-58.mcr
-rw-r--r--  0 whitworth games          233 14 Apr 15:57 home/minecraft/mcpe/worlds/prepcworld/region/._r.20.-59.mcr
-rw-r--r--  0 whitworth games         8192 23 Jan 21:38 home/minecraft/mcpe/worlds/prepcworld/region/r.15.-55.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 12:13 home/minecraft/mcpe/worlds/prepcworld/region/._r.38.-36.mcr
-rw-r--r--  0 whitworth games         8192  3 Apr 17:27 home/minecraft/mcpe/worlds/prepcworld/region/r.-44.-37.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 20:12 home/minecraft/mcpe/worlds/prepcworld/region/r.-28.-45.mcr
-rw-r--r--  0 whitworth games          233 11 Apr 15:17 home/minecraft/mcpe/worlds/prepcworld/region/._r.18.9.mcr
-rw-r--r--  0 whitworth games          233 31 Jan 18:16 home/minecraft/mcpe/worlds/prepcworld/region/._r.20.-49.mcr
-rw-r--r--  0 whitworth games         8192  9 Apr 19:33 home/minecraft/mcpe/worlds/prepcworld/region/r.16.-15.mcr
